1741615337304.4023;45.29056;9.06344
1741615337308.3818;45.29143;9.06376
1741615337312.3613;45.29230;9.06410
1741615337316.3408;45.29316;9.06448
1741615337320.3203;45.29398;9.06498
1741615337324.2998;45.29480;9.06554
1741615337328.2793;45.29561;9.06609
1741615337332.2588;45.29642;9.06663
1741615337336.2383;45.29723;9.06717
1741615337340.2178;45.29805;9.06772
1741615337344.1973;45.29886;9.06826
1741615337348.1768;45.29968;9.06880
1741615337352.1562;45.30049;9.06935
1741615337356.1357;45.30130;9.06990
1741615337360.1152;45.30211;9.07045
1741615337364.0947;45.30293;9.07100
1741615337368.0742;45.30374;9.07155
1741615337372.0537;45.30455;9.07210
1741615337376.0332;45.30536;9.07265
1741615337380.0127;45.30617;9.07320
1741615337383.9922;45.30699;9.07375
1741615337387.9717;45.30780;9.07430
1741615337391.9512;45.30861;9.07485
1741615337395.9307;45.30940;9.07546
1741615337399.9102;45.31015;9.07616
1741615337403.8896;45.31090;9.07687
1741615337407.8691;45.31164;9.07759
1741615337411.8486;45.31239;9.07830
1741615337415.8281;45.31314;9.07901
1741615337419.8076;45.31388;9.07973
1741615337423.787;45.31463;9.08044
1741615337427.7666;45.31538;9.08115
1741615337431.746;45.31613;9.08186
1741615337435.7256;45.31687;9.08257
1741615337439.705;45.31762;9.08328
1741615337443.6846;45.31837;9.08399
1741615337447.664;45.31911;9.08471
1741615337451.6436;45.31985;9.08543
1741615337455.623;45.32061;9.08613
1741615337459.6025;45.32136;9.08682
1741615337463.582;45.32214;9.08747
1741615337467.5615;45.32296;9.08800
1741615337471.541;45.32379;9.08849
1741615337475.5205;45.32462;9.08896
1741615337479.5;45.32546;9.08943
1741615337483.4795;45.32630;9.08990
1741615337487.459;45.32713;9.09038
1741615337491.4385;45.32797;9.09085
1741615337495.418;45.32880;9.09132
1741615337499.3975;45.32964;9.09179
1741615337503.377;45.33048;9.09226
1741615337507.3564;45.33131;9.09274
1741615337511.336;45.33215;9.09321
1741615337515.3154;45.33298;9.09368
1741615337519.295;45.33382;9.09415
1741615337523.2744;45.33466;9.09462
1741615337527.254;45.33548;9.09512
1741615337531.2334;45.33630;9.09566
1741615337535.213;45.33708;9.09628
1741615337539.1924;45.33786;9.09694
1741615337543.1719;45.33861;9.09763
1741615337547.1514;45.33936;9.09833
1741615337551.1309;45.34012;9.09902
1741615337555.1104;45.34087;9.09972
1741615337559.0898;45.34162;9.10044
1741615337563.0693;45.34237;9.10115
1741615337567.0488;45.34312;9.10186
1741615337571.0283;45.34387;9.10255
1741615337575.0078;45.34462;9.10325
1741615337578.9873;45.34538;9.10394
1741615337582.9668;45.34614;9.10463
1741615337586.9463;45.34690;9.10531
1741615337590.9258;45.34768;9.10595
1741615337594.9053;45.34846;9.10659
1741615337598.8848;45.34923;9.10724
1741615337602.8643;45.35001;9.10790
1741615337606.8438;45.35078;9.10855
1741615337610.8232;45.35155;9.10920
1741615337614.8027;45.35232;9.10986
1741615337618.7822;45.35310;9.11051
1741615337622.7617;45.35387;9.11117
1741615337626.7412;45.35464;9.11182
1741615337630.7207;45.35542;9.11247
1741615337634.7002;45.35619;9.11314
1741615337638.6797;45.35696;9.11380
1741615337642.6592;45.35773;9.11446
1741615337646.6387;45.35849;9.11513
1741615337650.6182;45.35926;9.11581
1741615337654.5977;45.36002;9.11648
1741615337658.5771;45.36079;9.11714
1741615337662.5566;45.36155;9.11784
1741615337666.5361;45.36230;9.11854
1741615337670.5156;45.36305;9.11925
1741615337674.495;45.36380;9.11995
1741615337678.4746;45.36455;9.12066
1741615337682.454;45.36530;9.12136
1741615337686.4336;45.36605;9.12207
1741615337690.413;45.36680;9.12277
1741615337694.3926;45.36755;9.12348
1741615337698.372;45.36830;9.12418
1741615337702.3516;45.36905;9.12489
1741615337706.331;45.36980;9.12559
1741615337710.3105;45.37055;9.12630
1741615337714.29;45.37130;9.12700
1741615337718.2695;45.37206;9.12770
1741615337722.249;45.37281;9.12840
1741615337726.2285;45.37356;9.12910
1741615337730.208;45.37432;9.12979
1741615337734.1875;45.37511;9.13041
1741615337738.167;45.37592;9.13095
1741615337742.1465;45.37675;9.13146
1741615337746.126;45.37757;9.13196
1741615337750.1055;45.37841;9.13244
1741615337754.085;45.37924;9.13292
1741615337758.0645;45.38007;9.13340
1741615337762.044;45.38091;9.13389
1741615337766.0234;45.38174;9.13438
1741615337770.003;45.38257;9.13487
1741615337773.9824;45.38340;9.13536
1741615337777.962;45.38423;9.13585
1741615337781.9414;45.38506;9.13634
1741615337785.921;45.38589;9.13684
1741615337789.9004;45.38670;9.13740
1741615337793.88;45.38748;9.13803
1741615337797.8594;45.38827;9.13863
1741615337801.8389;45.38910;9.13912
1741615337805.8184;45.38997;9.13944
1741615337809.7979;45.39086;9.13960
1741615337813.7773;45.39173;9.13994
1741615337817.7568;45.39260;9.14028
1741615337821.7363;45.39346;9.14065
1741615337825.7158;45.39431;9.14104
1741615337829.6953;45.39517;9.14142
1741615337833.6748;45.39603;9.14181
1741615337837.6543;45.39688;9.14221
1741615337841.6338;45.39773;9.14263
1741615337845.6133;45.39857;9.14311
1741615337849.5928;45.39940;9.14359
1741615337853.5723;45.40023;9.14407
1741615337857.5518;45.40107;9.14456
1741615337861.5312;45.40190;9.14505
1741615337865.5107;45.40273;9.14553
1741615337869.4902;45.40356;9.14601
1741615337873.4697;45.40440;9.14650
1741615337877.4492;45.40523;9.14698
1741615337881.4287;45.40606;9.14746
1741615337885.4082;45.40689;9.14795
1741615337889.3877;45.40773;9.14844
1741615337893.3672;45.40856;9.14892
1741615337897.3467;45.40939;9.14940
1741615337901.3262;45.41022;9.14989
1741615337905.3057;45.41106;9.15037
1741615337909.2852;45.41189;9.15086
1741615337913.2646;45.41272;9.15134
1741615337917.2441;45.41355;9.15183
1741615337921.2236;45.41438;9.15231
1741615337925.2031;45.41522;9.15280
1741615337929.1826;45.41604;9.15332
1741615337933.162;45.41683;9.15393
1741615337937.1416;45.41758;9.15462
1741615337941.121;45.41833;9.15534
1741615337945.1006;45.41907;9.15606
1741615337949.08;45.41981;9.15679
1741615337953.0596;45.42055;9.15752
1741615337957.039;45.42130;9.15823
1741615337961.0186;45.42204;9.15895
1741615337964.998;45.42285;9.15952
1741615337968.9775;45.42368;9.16002
1741615337972.957;45.42451;9.16051
1741615337976.9365;45.42534;9.16098
1741615337980.916;45.42618;9.16146
1741615337984.8955;45.42701;9.16194
1741615337988.875;45.42785;9.16241
1741615337992.8545;45.42865;9.16297
1741615337996.834;45.42940;9.16369
1741615338000.8135;45.43010;9.16449
1741615338004.793;45.43076;9.16536
1741615338008.7725;45.43142;9.16624
1741615338012.752;45.43208;9.16711
1741615338016.7314;45.43275;9.16795
1741615338020.711;45.43346;9.16875
1741615338024.6904;45.43422;9.16942
1741615338028.67;45.43502;9.17001
1741615338032.6494;45.43586;9.17046
1741615338036.629;45.43670;9.17092
1741615338040.6084;45.43737;9.17175
1741615338044.588;45.43743;9.17300
1741615338048.5674;45.43742;9.17428
1741615338052.5469;45.43748;9.17556
1741615338056.5264;45.43752;9.17684
1741615338060.5059;45.43744;9.17811
1741615338064.4854;45.43817;9.17837
1741615338068.4648;45.43907;9.17848
1741615338072.4443;45.43996;9.17858
1741615338076.4238;45.44086;9.17868
1741615338080.4033;45.44175;9.17882
1741615338084.3828;45.44265;9.17896
1741615338088.3623;45.44342;9.17918
1741615338092.3418;45.44349;9.18045
1741615338096.3213;45.44381;9.18165
1741615338100.3008;45.44417;9.18282
1741615338104.2803;45.44453;9.18400
1741615338108.2598;45.44489;9.18517
1741615338112.2393;45.44525;9.18634
1741615338116.2188;45.44561;9.18752
1741615338120.1982;45.44592;9.18872
1741615338124.1777;45.44603;9.18999
1741615338128.1572;45.44609;9.19127
1741615338132.1367;45.44615;9.19255
1741615338136.1162;45.44620;9.19383
1741615338140.0957;45.44625;9.19511
1741615338144.0752;45.44631;9.19639
1741615338148.0547;45.44636;9.19767
1741615338152.0342;45.44691;9.19807
1741615338156.0137;45.44778;9.19779
1741615338159.9932;45.44862;9.19746
1741615338163.9727;45.44950;9.19722
1741615338167.9521;45.45039;9.19698
1741615338171.9316;45.45127;9.19674
1741615338175.9111;45.45198;9.19684
1741615338179.8906;45.45202;9.19812
1741615338183.87;45.45198;9.19940
1741615338187.8496;45.45188;9.20067
1741615338191.829;45.45224;9.20179
1741615338195.8086;45.45306;9.20228
1741615338199.788;45.45393;9.20257
1741615338203.7676;45.45477;9.20303
1741615338207.747;45.45560;9.20353
1741615338211.7266;45.45643;9.20402
1741615338215.706;45.45726;9.20451
1741615338219.6855;45.45809;9.20501
1741615338223.665;45.45888;9.20563
1741615338227.6445;45.45965;9.20628
1741615338231.624;45.46048;9.20675
1741615338235.6035;45.46137;9.20681
1741615338239.583;45.46227;9.20677
1741615338243.5625;45.46317;9.20668
1741615338247.542;45.46339;9.20770
1741615338251.5215;45.46359;9.20895
1741615338255.501;45.46381;9.21020
1741615338259.4805;45.46408;9.21133
1741615338261.8105;45.46460;9.21132
